# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       347    51562  1666790236   829778438  1666790236   825778206 "counter.sv"
T      4350    53657  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter.cpp"
T      3545    53655  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter.h"
T      1777    53659  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter.mk"
T      1877    53656  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__Slow.cpp"
T       599    53651  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__Syms.cpp"
T       963    53652  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__Syms.h"
T      1380    53654  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__Trace.cpp"
T      3137    53653  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    53660  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__ver.d"
T         0        0  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter__verFiles.dat"
T      1617    53658  1666796575   990430088  1666796575   990430088 "obj_dir/Vcounter_classes.mk"
