# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       360      551  1666726534   415503105  1666726534   415503105 "counter.sv"
T      4479    46410  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter.cpp"
T      3584    46408  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter.h"
T      1777    46412  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter.mk"
T      1925    46409  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__Slow.cpp"
T       599    46404  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__Syms.cpp"
T       963    46405  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__Syms.h"
T      1380    46407  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__Trace.cpp"
T      3137    46406  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    46413  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__ver.d"
T         0        0  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter__verFiles.dat"
T      1617    46411  1666727424   653790472  1666727424   653790472 "obj_dir/Vcounter_classes.mk"
