# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       471    55191  1666801897   868469269  1666801897   868469269 "counter.sv"
T      4659    55945  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter.cpp"
T      3596    55943  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter.h"
T      1777    55947  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter.mk"
T      1946    55944  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter__Slow.cpp"
T       599    55939  1666802601   956334153  1666802601   956334153 "obj_dir/Vcounter__Syms.cpp"
T       963    55940  1666802601   956334153  1666802601   956334153 "obj_dir/Vcounter__Syms.h"
T      1485    55942  1666802601   956334153  1666802601   956334153 "obj_dir/Vcounter__Trace.cpp"
T      3472    55941  1666802601   956334153  1666802601   956334153 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    55948  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter__ver.d"
T         0        0  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter__verFiles.dat"
T      1617    55946  1666802601   960334109  1666802601   960334109 "obj_dir/Vcounter_classes.mk"
